============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com018.aptiv.com
Job ID:            32989607
Array ID:          4
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s43",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.006680772 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.866       |
|    value_loss           | 0.906       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 2048         |
|    iterations           | 134          |
|    time_elapsed         | 133          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0042426283 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.866        |
|    value_loss           | 14.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 2048         |
|    iterations           | 135          |
|    time_elapsed         | 134          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0065745646 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.66         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.866        |
|    value_loss           | 19.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 2048         |
|    iterations           | 136          |
|    time_elapsed         | 135          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0035156482 |
|    clip_fraction        | 0.00942      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.865        |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 2048         |
|    iterations           | 137          |
|    time_elapsed         | 136          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0026257336 |
|    clip_fraction        | 0.00474      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.6         |
|    n_updates            | 1360         |
