============================================================
连续 SAM 多 seed 检测器调参
Host:                 usmidet-com-prod-com044.aptiv.com
Job ID:               33102757
Array ID:             1
Combo index:          0
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 43
Threshold:            8
Decay:                0.02
Warmup steps:         20
Cooldown steps:       40
Switch margin:        0.20
Noise variance:       0.0005
Max normalized error: 8
Start time:           2026-05-14 07:37:18
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_multiseed_tune_is0p03_us0p016_cr0p08_ts300000_s43_samth8_dc0p02_wu20_cd40_mg0p2_nv0p0005_mx8_oufalse",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 43,
  "episodes": 300,
  "detector_threshold": 8.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 40,
  "sam_switch_margin": 0.2,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_online_updates": "false"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 72          |
|    time_elapsed         | 74          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004837932 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.3        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.808       |
|    value_loss           | 287         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 73           |
|    time_elapsed         | 75           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0071803196 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.0262       |
|    learning_rate        | 0.0003       |
|    loss                 | 116          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.806        |
|    value_loss           | 157          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 329          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 74           |
|    time_elapsed         | 76           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0045574796 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 85.8         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.802        |
|    value_loss           | 282          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | 34.2         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 75           |
|    time_elapsed         | 77           |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0055725337 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.0003       |
|    loss                 | 138          |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00658     |
|    std                  | 0.801        |
|    value_loss           | 197          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 76          |
|    time_elapsed         | 78          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.005217558 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.797       |
|    value_loss           | 281         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 42.3         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 77           |
|    time_elapsed         | 79           |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0056053037 |
|    clip_fraction        | 0.0463       |
